--- sim-outorder.txt	2022-04-22 16:53:26.686079326 -0600
-bpred_bimod.ras_hits.PP         1208 # total number of RAS hits
-bpred_bimod.ras_rate.PP    0.9656 # RAS prediction rate (i.e., RAS hits/used RAS)
-il1.accesses                  96008 # total number of accesses
-il1.hits                      92371 # total number of hits
-il1.misses                     3637 # total number of misses
-il1.replacements               3129 # total number of replacements
+bpred_bimod.ras_hits.PP         1214 # total number of RAS hits
+bpred_bimod.ras_rate.PP    0.9704 # RAS prediction rate (i.e., RAS hits/used RAS)
+il1.accesses                  93658 # total number of accesses
+il1.hits                      90037 # total number of hits
+il1.misses                     3621 # total number of misses
+il1.replacements               3113 # total number of replacements
 il1.writebacks                    0 # total number of writebacks
 il1.invalidations                 0 # total number of invalidations
-il1.miss_rate                0.0379 # miss rate (i.e., misses/ref)
-il1.repl_rate                0.0326 # replacement rate (i.e., repls/ref)
+il1.miss_rate                0.0387 # miss rate (i.e., misses/ref)
+il1.repl_rate                0.0332 # replacement rate (i.e., repls/ref)
 il1.wb_rate                  0.0000 # writeback rate (i.e., wrbks/ref)
 il1.inv_rate                 0.0000 # invalidation rate (i.e., invs/ref)
-dl1.accesses                  19971 # total number of accesses
-dl1.hits                      19468 # total number of hits
-dl1.misses                      503 # total number of misses
-dl1.replacements                 47 # total number of replacements
-dl1.writebacks                   43 # total number of writebacks
+dl1.accesses                  19960 # total number of accesses
+dl1.hits                      19456 # total number of hits
+dl1.misses                      504 # total number of misses
+dl1.replacements                 48 # total number of replacements
+dl1.writebacks                   44 # total number of writebacks
 dl1.invalidations                 0 # total number of invalidations
-dl1.miss_rate                0.0252 # miss rate (i.e., misses/ref)
+dl1.miss_rate                0.0253 # miss rate (i.e., misses/ref)
 dl1.repl_rate                0.0024 # replacement rate (i.e., repls/ref)
 dl1.wb_rate                  0.0022 # writeback rate (i.e., wrbks/ref)
 dl1.inv_rate                 0.0000 # invalidation rate (i.e., invs/ref)
-ul2.accesses                   4183 # total number of accesses
-ul2.hits                       3204 # total number of hits
-ul2.misses                      979 # total number of misses
+ul2.accesses                   4169 # total number of accesses
+ul2.hits                       3189 # total number of hits
+ul2.misses                      980 # total number of misses
 ul2.replacements                  0 # total number of replacements
 ul2.writebacks                    0 # total number of writebacks
 ul2.invalidations                 0 # total number of invalidations
-ul2.miss_rate                0.2340 # miss rate (i.e., misses/ref)
+ul2.miss_rate                0.2351 # miss rate (i.e., misses/ref)
 ul2.repl_rate                0.0000 # replacement rate (i.e., repls/ref)
 ul2.wb_rate                  0.0000 # writeback rate (i.e., wrbks/ref)
 ul2.inv_rate                 0.0000 # invalidation rate (i.e., invs/ref)
-itlb.accesses                 96008 # total number of accesses
-itlb.hits                     95988 # total number of hits
+itlb.accesses                 93658 # total number of accesses
+itlb.hits                     93638 # total number of hits
 itlb.misses                      20 # total number of misses
 itlb.replacements                 0 # total number of replacements
 itlb.writebacks                   0 # total number of writebacks
@@ -237,8 +237,8 @@
 itlb.repl_rate               0.0000 # replacement rate (i.e., repls/ref)
 itlb.wb_rate                 0.0000 # writeback rate (i.e., wrbks/ref)
 itlb.inv_rate                0.0000 # invalidation rate (i.e., invs/ref)
-dtlb.accesses                 19983 # total number of accesses
-dtlb.hits                     19973 # total number of hits
+dtlb.accesses                 20213 # total number of accesses
+dtlb.hits                     20203 # total number of hits
 dtlb.misses                      10 # total number of misses
 dtlb.replacements                 0 # total number of replacements
 dtlb.writebacks                   0 # total number of writebacks
@@ -260,6 +260,6 @@
 mem.page_count                   31 # total number of pages allocated
 mem.page_mem                   124k # total size of memory pages allocated
 mem.ptab_misses                  40 # total first level page table misses
-mem.ptab_accesses           1042119 # total page table accesses
+mem.ptab_accesses           1032127 # total page table accesses
 mem.ptab_miss_rate           0.0000 # first level page table miss rate
 
