--- sim-outorderO2-1.txt	2022-04-22 23:11:31.440856944 -0600
 ul2.replacements                  0 # total number of replacements
 ul2.writebacks                    0 # total number of writebacks
 ul2.invalidations                 0 # total number of invalidations
-ul2.miss_rate                0.0144 # miss rate (i.e., misses/ref)
+ul2.miss_rate                0.0145 # miss rate (i.e., misses/ref)
 ul2.repl_rate                0.0000 # replacement rate (i.e., repls/ref)
 ul2.wb_rate                  0.0000 # writeback rate (i.e., wrbks/ref)
 ul2.inv_rate                 0.0000 # invalidation rate (i.e., invs/ref)
-itlb.accesses               3856748 # total number of accesses
-itlb.hits                   3856729 # total number of hits
+itlb.accesses               3761675 # total number of accesses
+itlb.hits                   3761656 # total number of hits
 itlb.misses                      19 # total number of misses
 itlb.replacements                 0 # total number of replacements
 itlb.writebacks                   0 # total number of writebacks
@@ -455,8 +455,8 @@
 itlb.repl_rate               0.0000 # replacement rate (i.e., repls/ref)
 itlb.wb_rate                 0.0000 # writeback rate (i.e., wrbks/ref)
 itlb.inv_rate                0.0000 # invalidation rate (i.e., invs/ref)
-dtlb.accesses                642270 # total number of accesses
-dtlb.hits                    642261 # total number of hits
+dtlb.accesses                650938 # total number of accesses
+dtlb.hits                    650929 # total number of hits
 dtlb.misses                       9 # total number of misses
 dtlb.replacements                 0 # total number of replacements
 dtlb.writebacks                   0 # total number of writebacks
@@ -477,7 +477,7 @@
 ld_target_big_endian              0 # target executable endian-ness, non-zero if big endian
 mem.page_count                   29 # total number of pages allocated
 mem.page_mem                   116k # total size of memory pages allocated
-mem.ptab_misses                 147 # total first level page table misses
-mem.ptab_accesses          20718822 # total page table accesses
+mem.ptab_misses                  88 # total first level page table misses
+mem.ptab_accesses          20302765 # total page table accesses
 mem.ptab_miss_rate           0.0000 # first level page table miss rate
 
